pref_cd,police_cd,pref_name,police_name
21,059,岩手,高速道路交通警察隊
21,101,岩手,盛岡東
21,102,岩手,岩手
21,103,岩手,紫波
21,104,岩手,花巻
21,105,岩手,北上
21,106,岩手,奥州
21,107,岩手,江刺
21,108,岩手,一関
21,109,岩手,千厩
21,110,岩手,大船渡
21,111,岩手,遠野
21,112,岩手,釜石
21,113,岩手,宮古
21,114,岩手,岩泉
21,115,岩手,久慈
21,116,岩手,二戸
21,117,岩手,盛岡西
22,059,宮城,高速道路交通警察隊
22,100,宮城,仙台中央
22,101,宮城,仙台北
22,102,宮城,仙台南
22,103,宮城,仙台東
22,104,宮城,塩釜
22,105,宮城,大和
22,106,宮城,岩沼
22,107,宮城,大河原
22,108,宮城,亘理
22,109,宮城,角田
22,110,宮城,白石
22,111,宮城,石巻
22,112,宮城,河北
22,113,宮城,気仙沼
22,114,宮城,南三陸
22,115,宮城,登米
22,116,宮城,佐沼
22,119,宮城,古川
22,120,宮城,加美
22,121,宮城,鳴子
22,122,宮城,築館
22,123,宮城,若柳
22,124,宮城,泉
22,125,宮城,遠田
22,126,宮城,若林
23,059,秋田,高速道路交通警察隊
23,101,秋田,鹿角
23,102,秋田,大館
23,103,秋田,北秋田
23,105,秋田,能代
23,111,秋田,五城目
23,112,秋田,男鹿
23,113,秋田,秋田中央
23,114,秋田,由利本荘
23,116,秋田,にかほ
23,117,秋田,秋田臨港
23,118,秋田,秋田東
23,121,秋田,大仙
23,122,秋田,仙北
23,123,秋田,横手
23,125,秋田,湯沢
24,059,山形,高速道路交通警察隊
24,101,山形,山形
24,102,山形,鶴岡
24,103,山形,酒田
24,104,山形,米沢
24,105,山形,新庄
24,106,山形,村山
24,107,山形,南陽
24,108,山形,長井
24,109,山形,寒河江
24,110,山形,天童
24,111,山形,上山
24,112,山形,尾花沢
24,113,山形,庄内
24,117,山形,小国
25,059,福島,高速道路交通警察隊
25,101,福島,福島
25,102,福島,福島北
25,104,福島,伊達
25,106,福島,二本松
25,108,福島,郡山
25,109,福島,須賀川
25,110,福島,白河
25,111,福島,石川
25,112,福島,棚倉
25,113,福島,田村
25,115,福島,会津若松
25,116,福島,猪苗代
25,117,福島,喜多方
25,118,福島,会津坂下
25,120,福島,南会津
25,121,福島,いわき中央
25,122,福島,いわき南
25,123,福島,いわき東
25,126,福島,双葉
25,128,福島,南相馬
25,129,福島,相馬
25,130,福島,郡山北
30,069,東京,高速道路交通警察隊
30,100,東京,麹町
30,101,東京,丸の内
30,102,東京,神田
30,103,東京,万世橋
30,104,東京,中央
30,105,東京,久松
30,106,東京,築地
30,107,東京,月島
30,108,東京,愛宕
30,109,東京,三田
30,110,東京,高輪
30,111,東京,麻布
30,112,東京,赤坂
30,113,東京,東京湾岸
30,215,東京,品川
30,216,東京,大井
30,217,東京,大崎
30,218,東京,荏原
30,219,東京,大森
30,220,東京,田園調布
30,221,東京,蒲田
30,222,東京,池上
30,223,東京,東京空港
30,325,東京,世田谷
30,326,東京,北沢
30,327,東京,玉川
30,328,東京,成城
30,329,東京,目黒
30,330,東京,碑文谷
30,331,東京,渋谷
30,332,東京,原宿
30,333,東京,代々木
30,435,東京,牛込
30,436,東京,新宿
30,437,東京,戸塚
30,438,東京,四谷
30,439,東京,中野
30,440,東京,野方
30,441,東京,杉並
30,442,東京,高井戸
30,443,東京,荻窪
30,545,東京,富坂
30,546,東京,大塚
30,547,東京,本富士
30,548,東京,駒込
30,549,東京,巣鴨
30,550,東京,池袋
30,551,東京,目白
30,552,東京,滝野川
30,553,東京,王子
30,554,東京,赤羽
30,555,東京,板橋
30,556,東京,志村
30,557,東京,練馬
30,558,東京,石神井
30,559,東京,高島平
30,560,東京,光が丘
30,660,東京,上野
30,661,東京,下谷
30,662,東京,浅草
30,663,東京,蔵前
30,664,東京,尾久
30,665,東京,南千住
30,666,東京,荒川
30,667,東京,千住
30,668,東京,西新井
30,669,東京,綾瀬
30,670,東京,竹の塚
30,771,東京,深川
30,772,東京,城東
30,773,東京,本所
30,774,東京,向島
30,775,東京,亀有
30,776,東京,葛飾
30,777,東京,小松川
30,778,東京,小岩
30,779,東京,葛西
30,876,東京,南大沢
30,877,東京,高尾
30,878,東京,多摩中央
30,879,東京,東大和
30,880,東京,青梅
30,881,東京,五日市
30,882,東京,福生
30,883,東京,八王子
30,884,東京,町田
30,885,東京,日野
30,886,東京,昭島
30,887,東京,立川
30,888,東京,府中
30,889,東京,小金井
30,890,東京,田無
30,891,東京,東村山
30,892,東京,武蔵野
30,893,東京,三鷹
30,894,東京,調布
30,895,東京,小平
30,896,東京,大島
30,897,東京,新島
30,898,東京,三宅島
30,899,東京,八丈島
30,900,東京,小笠原
40,059,茨城,高速道路交通警察隊
40,101,茨城,水戸
40,102,茨城,笠間
40,105,茨城,那珂
40,106,茨城,大宮
40,107,茨城,太田
40,108,茨城,大子
40,109,茨城,日立
40,110,茨城,高萩
40,111,茨城,鉾田
40,112,茨城,鹿嶋
40,113,茨城,行方
40,114,茨城,龍ヶ崎
40,115,茨城,稲敷
40,116,茨城,土浦
40,117,茨城,石岡
40,118,茨城,つくば中央
40,119,茨城,つくば北
40,120,茨城,筑西
40,121,茨城,下妻
40,122,茨城,桜川
40,123,茨城,結城
40,124,茨城,常総
40,125,茨城,古河
40,126,茨城,境
40,127,茨城,取手
40,128,茨城,牛久
40,129,茨城,ひたちなか
40,130,茨城,神栖
40,131,茨城,つくば
41,059,栃木,高速道路交通警察隊
41,101,栃木,宇都宮中央
41,102,栃木,栃木
41,103,栃木,足利
41,104,栃木,佐野
41,105,栃木,鹿沼
41,106,栃木,真岡
41,107,栃木,小山
41,108,栃木,大田原
41,109,栃木,日光
41,110,栃木,今市
41,111,栃木,那須塩原
41,112,栃木,下野
41,113,栃木,さくら
41,114,栃木,矢板
41,115,栃木,那須烏山
41,116,栃木,茂木
41,119,栃木,那珂川
41,122,栃木,宇都宮東
41,123,栃木,宇都宮南
42,059,群馬,高速道路交通警察隊
42,101,群馬,前橋
42,103,群馬,高崎
42,104,群馬,藤岡
42,105,群馬,富岡
42,107,群馬,安中
42,109,群馬,伊勢崎
42,111,群馬,太田
42,112,群馬,大泉
42,113,群馬,館林
42,114,群馬,桐生
42,116,群馬,渋川
42,117,群馬,沼田
42,118,群馬,吾妻
42,119,群馬,長野原
42,120,群馬,前橋東
43,059,埼玉,高速道路交通警察隊
43,101,埼玉,浦和
43,102,埼玉,蕨
43,103,埼玉,川口
43,104,埼玉,朝霞
43,105,埼玉,草加
43,106,埼玉,大宮
43,107,埼玉,鴻巣
43,108,埼玉,川越
43,109,埼玉,所沢
43,110,埼玉,狭山
43,111,埼玉,西入間
43,112,埼玉,飯能
43,113,埼玉,東松山
43,114,埼玉,小川
43,115,埼玉,秩父
43,116,埼玉,小鹿野
43,117,埼玉,本庄
43,118,埼玉,児玉
43,119,埼玉,熊谷
43,120,埼玉,深谷
43,121,埼玉,寄居
43,122,埼玉,行田
43,123,埼玉,羽生
43,124,埼玉,加須
43,125,埼玉,岩槻
43,126,埼玉,春日部
43,127,埼玉,越谷
43,128,埼玉,久喜
43,129,埼玉,幸手
43,130,埼玉,杉戸
43,131,埼玉,吉川
43,132,埼玉,上尾
43,133,埼玉,東入間
43,134,埼玉,武南
43,135,埼玉,浦和西
43,136,埼玉,新座
43,137,埼玉,大宮西
43,138,埼玉,浦和東
43,139,埼玉,大宮東
44,059,千葉,高速道路交通警察隊
44,101,千葉,千葉中央
44,102,千葉,千葉南
44,103,千葉,習志野
44,104,千葉,船橋
44,105,千葉,市川
44,106,千葉,浦安
44,107,千葉,松戸
44,108,千葉,野田
44,109,千葉,柏
44,110,千葉,佐倉
44,111,千葉,成田
44,112,千葉,印西
44,113,千葉,香取
44,114,千葉,成田国際空港
44,116,千葉,銚子
44,117,千葉,旭
44,118,千葉,匝瑳
44,119,千葉,山武
44,120,千葉,東金
44,121,千葉,茂原
44,123,千葉,いすみ
44,125,千葉,勝浦
44,126,千葉,市原
44,128,千葉,木更津
44,129,千葉,君津
44,130,千葉,富津
44,131,千葉,館山
44,133,千葉,鴨川
44,134,千葉,千葉西
44,135,千葉,八千代
44,136,千葉,船橋東
44,137,千葉,我孫子
44,138,千葉,松戸東
44,139,千葉,流山
44,140,千葉,千葉東
44,141,千葉,鎌ケ谷
44,142,千葉,千葉北
44,143,千葉,行徳
44,144,千葉,四街道
45,059,神奈川,高速道路交通警察隊
45,066,神奈川,第二交通機動隊
45,131,神奈川,加賀町
45,132,神奈川,山手
45,133,神奈川,磯子
45,134,神奈川,金沢
45,135,神奈川,南
45,136,神奈川,伊勢佐木
45,137,神奈川,戸部
45,138,神奈川,神奈川
45,139,神奈川,鶴見
45,140,神奈川,保土ケ谷
45,141,神奈川,港南
45,142,神奈川,緑
45,143,神奈川,戸塚
45,144,神奈川,横浜水上
45,145,神奈川,港北
45,146,神奈川,旭
45,147,神奈川,瀬谷
45,148,神奈川,栄
45,191,神奈川,青葉
45,192,神奈川,泉
45,193,神奈川,都筑
45,249,神奈川,麻生
45,250,神奈川,川崎
45,251,神奈川,川崎臨港
45,252,神奈川,中原
45,253,神奈川,高津
45,254,神奈川,多摩
45,255,神奈川,幸
45,256,神奈川,宮前
45,257,神奈川,横須賀
45,258,神奈川,田浦
45,259,神奈川,浦賀
45,260,神奈川,藤沢北
45,261,神奈川,三崎
45,262,神奈川,葉山
45,263,神奈川,逗子
45,264,神奈川,鎌倉
45,265,神奈川,大船
45,266,神奈川,藤沢
45,267,神奈川,茅ケ崎
45,268,神奈川,平塚
45,269,神奈川,大磯
45,270,神奈川,小田原
45,271,神奈川,松田
45,272,神奈川,秦野
45,273,神奈川,伊勢原
45,274,神奈川,厚木
45,275,神奈川,大和
45,276,神奈川,相模原
45,277,神奈川,津久井
45,278,神奈川,相模原南
45,279,神奈川,座間
45,294,神奈川,海老名
45,295,神奈川,相模原北
46,059,新潟,高速道路交通警察隊
46,101,新潟,新潟中央
46,102,新潟,新潟
46,103,新潟,新潟西
46,104,新潟,村上
46,106,新潟,新発田
46,107,新潟,新潟北
46,108,新潟,阿賀野
46,109,新潟,津川
46,110,新潟,五泉
46,111,新潟,秋葉
46,112,新潟,江南
46,113,新潟,新潟南
46,114,新潟,西蒲
46,115,新潟,燕
46,116,新潟,加茂
46,117,新潟,三条
46,118,新潟,見附
46,119,新潟,長岡
46,121,新潟,与板
46,122,新潟,小千谷
46,123,新潟,小出
46,124,新潟,南魚沼
46,125,新潟,十日町
46,126,新潟,柏崎
46,130,新潟,妙高
46,132,新潟,糸魚川
46,133,新潟,佐渡西
46,134,新潟,佐渡東
46,135,新潟,上越
46,136,新潟,新潟東
46,137,新潟,佐渡
47,059,山梨,高速道路交通警察隊
47,101,山梨,甲府
47,102,山梨,南甲府
47,103,山梨,南アルプス
47,104,山梨,韮崎
47,105,山梨,北杜
47,106,山梨,鰍沢
47,107,山梨,南部
47,109,山梨,笛吹
47,110,山梨,日下部
47,113,山梨,富士吉田
47,114,山梨,大月
47,115,山梨,上野原
48,059,長野,高速道路交通警察隊
48,101,長野,長野中央
48,102,長野,飯山
48,103,長野,中野
48,104,長野,須坂
48,105,長野,長野南
48,106,長野,千曲
48,110,長野,上田
48,113,長野,小諸
48,114,長野,佐久
48,115,長野,軽井沢
48,120,長野,諏訪
48,121,長野,岡谷
48,123,長野,伊那
48,125,長野,駒ケ根
48,126,長野,飯田
48,127,長野,阿南
48,128,長野,茅野
48,130,長野,木曽
48,131,長野,塩尻
48,132,長野,松本
48,133,長野,安曇野
48,134,長野,大町
49,059,静岡,高速道路交通警察隊
49,100,静岡,裾野
49,101,静岡,下田
49,103,静岡,大仁
49,104,静岡,三島
49,105,静岡,伊東
49,106,静岡,熱海
49,107,静岡,沼津
49,108,静岡,御殿場
49,110,静岡,富士
49,111,静岡,富士宮
49,113,静岡,清水
49,114,静岡,静岡中央
49,115,静岡,静岡南
49,116,静岡,藤枝
49,117,静岡,焼津
49,118,静岡,島田
49,119,静岡,牧之原
49,121,静岡,菊川
49,122,静岡,掛川
49,124,静岡,磐田
49,125,静岡,天竜
49,127,静岡,浜松中央
49,128,静岡,浜松東
49,129,静岡,湖西
49,130,静岡,細江
49,131,静岡,浜北
49,132,静岡,袋井
49,133,静岡,浜松西
50,059,富山,高速道路交通警察隊
50,101,富山,入善
50,102,富山,黒部
50,103,富山,魚津
50,104,富山,滑川
50,110,富山,上市
50,111,富山,富山北
50,115,富山,富山中央
50,116,富山,富山南
50,117,富山,富山西
50,123,富山,高岡
50,124,富山,氷見
50,125,富山,射水
50,131,富山,礪波
50,133,富山,小矢部
50,134,富山,南砺
51,059,石川,高速道路交通警察隊
51,101,石川,金沢中
51,102,石川,金沢東
51,103,石川,金沢西
51,104,石川,大聖寺
51,105,石川,小松
51,106,石川,能美
51,107,石川,白山
51,109,石川,津幡
51,110,石川,羽咋
51,111,石川,七尾
51,113,石川,輪島
51,115,石川,珠洲
52,059,福井,高速道路交通警察隊
52,101,福井,福井
52,103,福井,大野
52,104,福井,勝山
52,105,福井,坂井
52,106,福井,あわら
52,107,福井,坂井西
52,109,福井,鯖江
52,111,福井,越前
52,112,福井,敦賀
52,113,福井,小浜
52,114,福井,福井南
53,059,岐阜,高速道路交通警察隊
53,101,岐阜,岐阜中
53,102,岐阜,岐阜南
53,103,岐阜,岐阜北
53,104,岐阜,各務原
53,105,岐阜,岐阜羽島
53,106,岐阜,海津
53,107,岐阜,養老
53,108,岐阜,垂井
53,109,岐阜,大垣
53,110,岐阜,揖斐
53,111,岐阜,北方
53,112,岐阜,山県
53,113,岐阜,郡上
53,114,岐阜,関
53,116,岐阜,加茂
53,117,岐阜,可児
53,118,岐阜,多治見
53,119,岐阜,中津川
53,120,岐阜,恵那
53,122,岐阜,下呂
53,123,岐阜,高山
53,124,岐阜,飛騨
54,059,愛知,高速道路交通警察隊
54,101,愛知,千種
54,102,愛知,東
54,103,愛知,北
54,104,愛知,西
54,105,愛知,中村
54,116,愛知,中
54,117,愛知,昭和
54,118,愛知,瑞穂
54,119,愛知,熱田
54,121,愛知,中川
54,122,愛知,南
54,123,愛知,港
54,131,愛知,守山
54,141,愛知,緑
54,142,愛知,名東
54,143,愛知,天白
54,252,愛知,愛知
54,253,愛知,瀬戸
54,254,愛知,春日井
54,255,愛知,西枇杷島
54,256,愛知,小牧
54,261,愛知,江南
54,262,愛知,犬山
54,263,愛知,一宮
54,264,愛知,稲沢
54,265,愛知,津島
54,266,愛知,蟹江
54,276,愛知,知多
54,277,愛知,半田
54,278,愛知,東海
54,279,愛知,常滑
54,280,愛知,中部空港
54,381,愛知,刈谷
54,382,愛知,碧南
54,383,愛知,安城
54,384,愛知,西尾
54,385,愛知,岡崎
54,386,愛知,豊田
54,387,愛知,足助
54,391,愛知,設楽
54,392,愛知,新城
54,393,愛知,豊川
54,394,愛知,蒲郡
54,395,愛知,豊橋
54,396,愛知,田原
55,059,三重,高速道路交通警察隊
55,110,三重,桑名
55,111,三重,いなべ
55,112,三重,四日市北
55,113,三重,四日市南
55,114,三重,四日市西
55,120,三重,亀山
55,121,三重,鈴鹿
55,122,三重,津
55,123,三重,津南
55,130,三重,松阪
55,131,三重,大台
55,132,三重,伊勢
55,133,三重,鳥羽
55,140,三重,尾鷲
55,141,三重,熊野
55,142,三重,紀宝
55,150,三重,伊賀
55,151,三重,名張
60,059,滋賀,高速道路交通警察隊
60,101,滋賀,大津
60,102,滋賀,草津
60,103,滋賀,守山
60,104,滋賀,甲賀
60,105,滋賀,近江八幡
60,107,滋賀,東近江
60,109,滋賀,彦根
60,110,滋賀,米原
60,111,滋賀,長浜
60,113,滋賀,木之本
60,114,滋賀,高島
60,115,滋賀,大津北
61,059,京都,高速道路交通警察隊
61,101,京都,川端
61,108,京都,下鴨
61,109,京都,伏見
61,110,京都,山科
61,121,京都,北
61,122,京都,上京
61,124,京都,中京
61,125,京都,東山
61,126,京都,下京
61,127,京都,南
61,128,京都,右京
61,131,京都,西京
61,221,京都,向日町
61,222,京都,宇治
61,223,京都,田辺
61,224,京都,木津
61,225,京都,城陽
61,226,京都,八幡
61,235,京都,亀岡
61,238,京都,南丹
61,248,京都,綾部
61,249,京都,福知山
61,252,京都,舞鶴
61,262,京都,宮津
61,266,京都,京丹後
62,062,大阪,高速道路交通警察隊
62,101,大阪,曽根崎
62,102,大阪,天満
62,103,大阪,都島
62,104,大阪,福島
62,105,大阪,此花
62,106,大阪,東
62,107,大阪,西
62,108,大阪,港
62,109,大阪,大正
62,110,大阪,天王寺
62,111,大阪,南
62,112,大阪,浪速
62,113,大阪,大淀
62,114,大阪,西淀川
62,115,大阪,淀川
62,116,大阪,東淀川
62,117,大阪,東成
62,118,大阪,生野
62,119,大阪,旭
62,120,大阪,城東
62,121,大阪,阿倍野
62,122,大阪,住吉
62,123,大阪,東住吉
62,124,大阪,平野
62,125,大阪,西成
62,126,大阪,大阪水上
62,127,大阪,鶴見
62,128,大阪,住之江
62,201,大阪,高槻
62,202,大阪,茨木
62,203,大阪,吹田
62,204,大阪,豊能
62,205,大阪,池田
62,206,大阪,豊中
62,207,大阪,堺
62,208,大阪,西堺
62,209,大阪,高石
62,210,大阪,泉大津
62,211,大阪,和泉
62,212,大阪,岸和田
62,213,大阪,貝塚
62,214,大阪,泉佐野
62,215,大阪,泉南
62,216,大阪,羽曳野
62,217,大阪,黒山
62,218,大阪,富田林
62,219,大阪,河内長野
62,220,大阪,枚岡
62,221,大阪,河内
62,222,大阪,布施
62,223,大阪,八尾
62,224,大阪,松原
62,225,大阪,柏原
62,226,大阪,枚方
62,227,大阪,寝屋川
62,228,大阪,四條畷
62,229,大阪,守口
62,230,大阪,門真
62,231,大阪,北堺
62,232,大阪,箕面
62,233,大阪,豊中南
62,234,大阪,南堺
62,235,大阪,摂津
62,236,大阪,関西空港
62,237,大阪,交野
63,059,兵庫,高速道路交通警察隊
63,110,兵庫,東灘
63,111,兵庫,灘
63,112,兵庫,葺合
63,113,兵庫,生田
63,114,兵庫,兵庫
63,115,兵庫,長田
63,116,兵庫,須磨
63,117,兵庫,垂水
63,118,兵庫,神戸水上
63,119,兵庫,神戸西
63,120,兵庫,有馬
63,121,兵庫,神戸北
63,130,兵庫,芦屋
63,131,兵庫,西宮
63,132,兵庫,甲子園
63,133,兵庫,尼崎南
63,134,兵庫,尼崎東
63,136,兵庫,尼崎北
63,137,兵庫,伊丹
63,138,兵庫,川西
63,139,兵庫,宝塚
63,140,兵庫,三田
63,141,兵庫,篠山
63,142,兵庫,丹波
63,150,兵庫,明石
63,151,兵庫,三木
63,152,兵庫,加東
63,153,兵庫,加西
63,154,兵庫,西脇
63,155,兵庫,加古川
63,156,兵庫,高砂
63,157,兵庫,小野
63,160,兵庫,姫路
63,161,兵庫,飾磨
63,162,兵庫,網干
63,163,兵庫,福崎
63,164,兵庫,たつの
63,165,兵庫,相生
63,166,兵庫,赤穂
63,167,兵庫,佐用
63,168,兵庫,宍粟
63,170,兵庫,朝来
63,171,兵庫,養父
63,173,兵庫,豊岡南
63,174,兵庫,豊岡北
63,176,兵庫,美方
63,180,兵庫,洲本
63,181,兵庫,淡路
63,183,兵庫,南あわじ
64,059,奈良,高速道路交通警察隊
64,101,奈良,奈良
64,102,奈良,生駒
64,103,奈良,郡山
64,104,奈良,天理
64,105,奈良,桜井
64,109,奈良,橿原
64,110,奈良,高田
64,112,奈良,五條
64,113,奈良,吉野
64,116,奈良,奈良西
64,117,奈良,西和
64,118,奈良,香芝
65,059,和歌山,高速道路交通警察隊
65,101,和歌山,橋本
65,102,和歌山,かつらぎ
65,103,和歌山,岩出
65,104,和歌山,和歌山東
65,105,和歌山,和歌山西
65,106,和歌山,海南
65,107,和歌山,有田
65,108,和歌山,湯浅
65,109,和歌山,御坊
65,110,和歌山,田辺
65,111,和歌山,串本
65,112,和歌山,新宮
65,113,和歌山,白浜
65,114,和歌山,和歌山北
70,059,鳥取,高速道路交通警察隊
70,102,鳥取,鳥取
70,103,鳥取,郡家
70,104,鳥取,智頭
70,105,鳥取,浜村
70,106,鳥取,倉吉
70,107,鳥取,琴浦大山
70,108,鳥取,米子
70,109,鳥取,境港
70,111,鳥取,黒坂
71,059,島根,高速道路交通警察隊
71,101,島根,松江
71,102,島根,安来
71,106,島根,出雲
71,109,島根,大田
71,111,島根,川本
71,112,島根,江津
71,113,島根,浜田
71,114,島根,益田
71,115,島根,津和野
71,116,島根,隠岐の島
71,117,島根,浦郷
71,118,島根,雲南
72,059,岡山,高速道路交通警察隊
72,101,岡山,岡山中央
72,102,岡山,岡山西
72,103,岡山,岡山北
72,104,岡山,赤磐
72,105,岡山,瀬戸内
72,106,岡山,岡山東
72,107,岡山,玉野
72,108,岡山,児島
72,109,岡山,倉敷
72,110,岡山,水島
72,111,岡山,玉島
72,112,岡山,総社
72,113,岡山,岡山南
72,121,岡山,備前
72,122,岡山,笠岡
72,124,岡山,井原
72,125,岡山,高梁
72,126,岡山,新見
72,127,岡山,真庭
72,128,岡山,津山
72,129,岡山,美作
72,130,岡山,美咲
73,059,広島,高速道路交通警察隊
73,101,広島,広島東
73,102,広島,広島中央
73,103,広島,広島南
73,104,広島,呉
73,105,広島,音戸
73,106,広島,江田島
73,107,広島,海田
73,108,広島,廿日市
73,109,広島,大竹
73,110,広島,竹原
73,111,広島,広
73,112,広島,東広島
73,114,広島,安佐北
73,115,広島,安芸高田
73,116,広島,山県
73,117,広島,尾道
73,118,広島,因島
73,119,広島,三原
73,120,広島,福山西
73,121,広島,福山東
73,122,広島,府中
73,123,広島,庄原
73,124,広島,三次
73,125,広島,世羅
73,126,広島,安佐南
73,127,広島,広島西
73,128,広島,福山北
73,129,広島,佐伯
74,059,山口,高速道路交通警察隊
74,102,山口,岩国
74,104,山口,柳井
74,107,山口,光
74,108,山口,下松
74,109,山口,周南
74,111,山口,防府
74,112,山口,山口
74,113,山口,山口南
74,114,山口,宇部
74,115,山口,山陽小野田
74,118,山口,小串
74,119,山口,美祢
74,120,山口,長門
74,121,山口,萩
74,124,山口,下関
74,125,山口,長府
80,059,徳島,高速道路交通警察隊
80,101,徳島,徳島中央
80,102,徳島,徳島名西
80,103,徳島,鳴門
80,104,徳島,小松島
80,105,徳島,徳島板野
80,106,徳島,板野
80,107,徳島,石井
80,108,徳島,阿波吉野川
80,110,徳島,美馬
80,112,徳島,三好
80,113,徳島,阿南
80,114,徳島,那賀
80,115,徳島,牟岐
81,059,香川,高速道路交通警察隊
81,104,香川,高松東
81,107,香川,高松北
81,108,香川,高松南
81,109,香川,坂出
81,111,香川,丸亀
81,114,香川,琴平
81,116,香川,観音寺
81,117,香川,東かがわ
81,118,香川,さぬき
81,119,香川,小豆
81,120,香川,高松西
81,121,香川,三豊
82,059,愛媛,高速道路交通警察隊
82,101,愛媛,四国中央
82,102,愛媛,新居浜
82,103,愛媛,西条
82,104,愛媛,西条西
82,105,愛媛,今治
82,106,愛媛,伯方
82,107,愛媛,松山東
82,108,愛媛,松山西
82,109,愛媛,久万高原
82,110,愛媛,伊予
82,111,愛媛,大洲
82,113,愛媛,八幡浜
82,114,愛媛,西予
82,116,愛媛,宇和島
82,118,愛媛,愛南
82,119,愛媛,松山南
83,059,高知,高速道路交通警察隊
83,101,高知,高知
83,102,高知,高知南
83,103,高知,室戸
83,104,高知,安芸
83,106,高知,南国
83,110,高知,土佐
83,111,高知,佐川
83,112,高知,須崎
83,113,高知,窪川
83,114,高知,中村
83,116,高知,宿毛
83,117,高知,高知東
90,059,福岡,高速道路交通警察隊
90,101,福岡,中央
90,102,福岡,博多
90,103,福岡,東
90,104,福岡,早良
90,105,福岡,博多臨港
90,106,福岡,福岡空港
90,107,福岡,南
90,108,福岡,西
90,111,福岡,宗像
90,112,福岡,朝倉
90,113,福岡,筑紫野
90,114,福岡,糸島
90,115,福岡,粕屋
90,116,福岡,春日
90,201,福岡,若松
90,202,福岡,戸畑
90,203,福岡,折尾
90,204,福岡,八幡東
90,205,福岡,小倉北
90,206,福岡,門司
90,209,福岡,小倉南
90,210,福岡,八幡西
90,212,福岡,行橋
90,213,福岡,豊前
90,301,福岡,直方
90,303,福岡,飯塚
90,306,福岡,嘉麻
90,309,福岡,田川
90,401,福岡,久留米
90,402,福岡,小郡
90,403,福岡,うきは
90,404,福岡,八女
90,405,福岡,筑後
90,409,福岡,柳川
90,411,福岡,大牟田
91,059,佐賀,高速道路交通警察隊
91,103,佐賀,神埼
91,104,佐賀,鳥栖
91,105,佐賀,小城
91,108,佐賀,唐津
